id,name,common_name
964,background,background
0,Haemorhous cassinii,Cassin's finch
1,Aramus guarauna,Limpkin
2,Rupornis magnirostris,Roadside hawk
3,Cyanocitta cristata,Blue jay
4,Cyanocitta stelleri,Steller's jay
5,Balearica regulorum,Grey crowned crane
6,Pyrocephalus rubinus,Scarlet flycatcher
7,Recurvirostra americana,American avocet
8,Ardeotis kori,Kori bustard
9,Pica nuttalli,Yellow-billed magpie
10,Perisoreus canadensis,Canada jay
11,Antigone canadensis,Sandhill crane
12,Parkesia noveboracensis,Northern waterthrush
13,Ardea herodias occidentalis,Great blue heron
14,Porzana carolina,Sora (bird)
15,Anas platyrhynchos diazi,Mexican duck
16,Motacilla cinerea,Grey wagtail
17,Empidonax difficilis,Pacific-slope flycatcher
18,Empidonax minimus,Least flycatcher
19,Empidonax fulvifrons,Buff-breasted flycatcher
20,Empidonax traillii,Willow flycatcher
21,Empidonax hammondii,Hammond's flycatcher
22,Empidonax occidentalis,Cordilleran flycatcher
23,Rallus limicola,Virginia rail
24,Grus grus,Common crane
25,Quiscalus major,Boat-tailed grackle
26,Branta leucopsis,Barnacle goose
27,Cyanocorax yucatanicus,Yucatan jay
28,Cyanocorax yncas,Inca jay
29,Oceanites oceanicus,Wilson's storm petrel
30,Quiscalus niger,Greater Antillean grackle
31,Psilorhinus morio,Brown jay
32,Megarynchus pitangua,Boat-billed flycatcher
33,Gallinula tenebrosa,Dusky moorhen
34,Gallus gallus domesticus,Chicken
35,Numida meleagris,Helmeted guineafowl
36,Junco hyemalis caniceps,Dark-eyed junco
37,Tyrannus vociferans,Cassin's kingbird
38,Tyrannus tyrannus,Eastern kingbird
39,Tyrannus forficatus,Scissor-tailed flycatcher
40,Tyrannus crassirostris,Thick-billed kingbird
41,Tyrannus verticalis,Western kingbird
42,Tyrannus savana,Fork-tailed flycatcher
43,Gallirallus australis,Weka
44,Calocitta formosa,White-throated magpie-jay
45,Calocitta colliei,Black-throated magpie-jay
46,Fulica americana,American coot
47,Pachyramphus aglaiae,Rose-throated becard
48,Buteo lagopus,Rough-legged buzzard
49,Cygnus atratus,Black swan
50,Philesturnus rufusater,North Island saddleback
51,Larus marinus,Great black-backed gull
52,Pitangus sulphuratus,Great kiskadee
53,Anas rubripes,American black duck
54,Anthus novaeseelandiae novaeseelandiae,Australasian pipit
55,Sayornis phoebe,Eastern phoebe
56,Sayornis nigricans,Black phoebe
57,Tityra semifasciata,Masked tityra
58,Dryocopus lineatus,Lineated woodpecker
59,Porphyrio melanotus,Australasian swamphen
60,Anas bahamensis,White-cheeked pintail
61,Egretta novaehollandiae,White-faced heron
62,Anas crecca carolinensis,Green-winged teal
63,Alectoris chukar,Chukar partridge
64,Tachybaptus dominicus,Least grebe
65,Artemisiospiza belli,Bell's sparrow
66,Gallus gallus,Red junglefowl
67,Cardinalis sinuatus,Pyrrhuloxia
68,Cardinalis cardinalis,Northern cardinal
69,Melospiza lincolnii,Lincoln's sparrow
70,Podilymbus podiceps,Pied-billed grebe
71,Melospiza georgiana,Swamp sparrow
72,Meleagris gallopavo,Wild turkey
73,Meleagris ocellata,Ocellated turkey
74,Lagopus lagopus,Willow ptarmigan
75,Spizella atrogularis,Black-chinned sparrow
76,Pyrrhocorax graculus,Alpine chough
77,Spizella breweri,Brewer's sparrow
78,Sialia currucoides,Mountain bluebird
79,Spizella pusilla,Field sparrow
80,Anas superciliosa,Pacific black duck
81,Passerella iliaca,Fox sparrow
82,Phoenicopterus ruber,American flamingo
83,Sylvia atricapilla,Eurasian blackcap
84,Vireo bellii,Bell's vireo
85,Vireo plumbeus,Plumbeous vireo
86,Vireo philadelphicus,Philadelphia vireo
87,Vireo flavifrons,Yellow-throated vireo
88,Vireo olivaceus,Red-eyed vireo
89,Zonotrichia querula,Harris's sparrow
90,Vireo huttoni,Hutton's vireo
91,Zonotrichia albicollis,White-throated sparrow
92,Zonotrichia atricapilla,Golden-crowned sparrow
93,Emberiza citrinella,Yellowhammer
94,Bucephala islandica,Barrow's goldeneye
95,Emberiza schoeniclus,Common reed bunting
96,Vireo gilvus,Warbling vireo
97,Serinus serinus,European serin
98,Serinus mozambicus,Yellow-fronted canary
99,Lophura leucomelanos,Kalij pheasant
100,Euphonia elegantissima,Elegant euphonia
101,Euphonia hirundinacea,Yellow-throated euphonia
102,Euphonia affinis,Scrub euphonia
103,Agelaius tricolor,Tricolored blackbird
104,Momotus lessonii,Lesson's motmot
105,Zosterops japonicus,Warbling white-eye
106,Phalacrocorax pelagicus,Pelagic cormorant
107,Icterus cucullatus,Hooded oriole
108,Icterus graduacauda,Audubon's oriole
109,Motacilla aguimp,African pied wagtail
110,Anas superciliosa × platyrhynchos,Mallard
111,Icterus pustulatus,Streak-backed oriole
112,Icterus gularis,Altamira oriole
113,Carduelis cannabina,Common linnet
114,Catharus minimus,Grey-cheeked thrush
115,Amaurornis phoenicurus,White-breasted waterhen
116,Pavo cristatus,Indian peafowl
117,Rallus crepitans,Clapper rail
118,Nestor meridionalis septentrionalis,New Zealand kaka
119,Pipilo chlorurus,Green-tailed towhee
120,Pipilo maculatus,Spotted towhee
121,Pipilo erythrophthalmus,Eastern towhee
122,Cairina moschata domestica,Domestic muscovy duck
123,Phalacrocorax varius,Australian pied cormorant
124,Picoides dorsalis,American three-toed woodpecker
125,Picoides nuttallii,Nuttall's woodpecker
126,Picoides scalaris,Ladder-backed woodpecker
127,Callipepla gambelii,Gambel's quail
128,Pyrrhula pyrrhula,Eurasian bullfinch
129,Phalacrocorax brasilianus,Neotropic cormorant
130,Picoides pubescens,Downy woodpecker
131,Colinus virginianus,Northern bobwhite
132,Sporophila torqueola,Cinnamon-rumped seedeater
133,Picoides villosus,Hairy woodpecker
134,Calidris pusilla,Semipalmated sandpiper
135,Picoides arcticus,Black-backed woodpecker
136,Aythya marila,Greater scaup
137,Phaethon aethereus,Red-billed tropicbird
138,Sturnella magna,Eastern meadowlark
139,Melopsittacus undulatus,Budgerigar
140,Aythya affinis,Lesser scaup
141,Aythya novaeseelandiae,New Zealand scaup
142,Cyrtonyx montezumae,Montezuma quail
143,Pelecanus occidentalis,Brown pelican
144,Cinclus cinclus,White-throated dipper
145,Chen rossii,Ross's goose
146,Callipepla californica,California quail
147,Quiscalus quiscula,Common grackle
148,Quiscalus mexicanus,Great-tailed grackle
149,Callipepla squamata,Scaled quail
150,Dryocopus pileatus,Pileated woodpecker
151,Passerina caerulea,Blue grosbeak
152,Amazilia beryllina,Berylline hummingbird
153,Geothlypis trichas,Common yellowthroat
154,Trogon melanocephalus,Black-headed trogon
155,Sylvia communis,Common whitethroat
156,Pinicola enucleator,Pine grosbeak
157,Coccothraustes vespertinus,Evening grosbeak
158,Coccothraustes coccothraustes,Hawfinch
159,Vermivora chrysoptera,Golden-winged warbler
160,Opisthocomus hoazin,Hoatzin
161,Setophaga coronata coronata,Yellow-rumped warbler
162,Diglossa baritula,Cinnamon-bellied flowerpiercer
163,Saltator coerulescens,Greyish saltator
164,Saltator atriceps,Black-headed saltator
165,Sicalis flaveola,Saffron finch
166,Aix galericulata,Mandarin duck
167,Junco hyemalis hyemalis,Dark-eyed junco
168,Eupsittula canicularis,Orange-fronted parakeet
169,Microcarbo melanoleucos,Little pied cormorant
170,Piranga rubra,Summer tanager
171,Piranga olivacea,Scarlet tanager
172,Piranga flava,Hepatic tanager
173,Amphispiza bilineata,Black-throated sparrow
174,Larus dominicanus,Kelp gull
175,Piaya cayana,Squirrel cuckoo
176,Aimophila ruficeps,Rufous-crowned sparrow
177,Melanerpes lewis,Lewis's woodpecker
178,Melanerpes uropygialis,Gila woodpecker
179,Passerculus sandwichensis,Savannah sparrow
180,Melanerpes pucherani,Black-cheeked woodpecker
181,Salpinctes obsoletus,Rock wren
182,Melanerpes carolinus,Red-bellied woodpecker
183,Melanerpes chrysogenys,Golden-cheeked woodpecker
184,Melanerpes formicivorus,Acorn woodpecker
185,Colaptes auratus,Northern flicker
186,Basileuterus rufifrons,Rufous-capped warbler
187,Larus michahellis,Yellow-legged gull
188,Ramphocelus passerinii,Scarlet-rumped tanager
189,Athene cunicularia,Burrowing owl
190,Branta hutchinsii,Cackling goose
191,Fringilla montifringilla,Brambling
192,Fringilla coelebs,Common chaffinch
193,Junco hyemalis,Dark-eyed junco
194,Cuculus canorus,Common cuckoo
195,Junco phaeonotus,Yellow-eyed junco
196,Ammodramus nelsoni,Nelson's sparrow
197,Ammodramus savannarum,Grasshopper sparrow
198,Ammodramus maritimus,Seaside sparrow
199,Coccyzus erythropthalmus,Black-billed cuckoo
200,Coccyzus minor,Mangrove cuckoo
201,Coccyzus americanus,Yellow-billed cuckoo
202,Nucifraga columbiana,Clark's nutcracker
203,Crotophaga sulcirostris,Groove-billed ani
204,Pooecetes gramineus,Vesper sparrow
205,Arremonops rufivirgatus,Olive sparrow
206,Geococcyx californianus,Greater roadrunner
207,Geococcyx velox,Lesser roadrunner
208,Coereba flaveola,Bananaquit
209,Passerina ciris,Painted bunting
210,Alectura lathami,Australian brushturkey
211,Passerina leclancherii,Orange-breasted bunting
212,Passerina amoena,Lazuli bunting
213,Icteria virens,Yellow-breasted chat
214,Crax rubra,Great curassow
215,Penelope purpurascens,Crested guan
216,Copsychus malabaricus,White-rumped shama
217,Paroaria capitata,Yellow-billed cardinal
218,Cyanerpes cyaneus,Red-legged honeycreeper
219,Microcarbo melanoleucos brevirostris,Little pied cormorant
220,Sphyrapicus thyroideus,Williamson's sapsucker
221,Pheucticus ludovicianus,Rose-breasted grosbeak
222,Sphyrapicus ruber,Red-breasted sapsucker
223,Pheucticus melanocephalus,Black-headed grosbeak
224,Sphyrapicus nuchalis,Red-naped sapsucker
225,Ortalis poliocephala,West Mexican chachalaca
226,Ortalis vetula,Plain chachalaca
227,Corvus albus,Pied crow
228,Mniotilta varia,Black-and-white warbler
229,Volatinia jacarina,Blue-black grassquit
230,Thraupis palmarum,Palm tanager
231,Momotus mexicanus,Russet-crowned motmot
232,Euphagus cyanocephalus,Brewer's blackbird
233,Cacatua galerita,Sulphur-crested cockatoo
234,Junco hyemalis oreganus,Dark-eyed junco
235,Pluvialis fulva,Pacific golden plover
236,Molothrus aeneus,Bronzed cowbird
237,Molothrus ater,Brown-headed cowbird
238,Merops pusillus,Little bee-eater
239,Merops apiaster,European bee-eater
240,Pteroglossus torquatus,Collared aracari
241,Loxia curvirostra,Red crossbill
242,Merops orientalis,Green bee-eater
243,Loxia leucoptera,Two-barred crossbill
244,Coracias garrulus,European roller
245,Coracias caudatus,Lilac-breasted roller
246,Coracias benghalensis,Indian roller
247,Xanthocephalus xanthocephalus,Yellow-headed blackbird
248,Chondestes grammacus,Lark sparrow
249,Dolichonyx oryzivorus,Bobolink
250,Pandion haliaetus,Osprey
251,Phainopepla nitens,Phainopepla
252,Tyrannus couchii,Couch's kingbird
253,Phylloscopus collybita,Common chiffchaff
254,Circus cyaneus hudsonius,Northern harrier
255,Grallina cyanoleuca,Magpie-lark
256,Plectrophenax nivalis,Snow bunting
257,Calamospiza melanocorys,Lark bunting
258,Regulus calendula,Ruby-crowned kinglet
259,Regulus ignicapilla,Common firecrest
260,Regulus regulus,Goldcrest
261,Regulus satrapa,Golden-crowned kinglet
262,Tyrannus melancholicus,Tropical kingbird
263,Pelecanus conspicillatus,Australian pelican
264,Aulacorhynchus prasinus,Emerald toucanet
265,Todiramphus sanctus,Sacred kingfisher
266,Icterus bullockii,Bullock's oriole
267,Spiza americana,Dickcissel
268,Tyrannus dominicensis,Gray kingbird
269,Chlidonias niger,Black tern
270,Oriturus superciliosus,Striped sparrow
271,Psarocolius montezuma,Montezuma oropendola
272,Turdus pilaris,Fieldfare
273,Notiomystis cincta,Stitchbird
274,Sagittarius serpentarius,Secretarybird
275,Psittacula krameri,Rose-ringed parakeet
276,Platycercus eximius,Eastern rosella
277,Protonotaria citrea,Prothonotary warbler
278,Megaceryle torquata,Ringed kingfisher
279,Nestor meridionalis,New Zealand kaka
280,Amazona viridigenalis,Red-crowned amazon
281,Amazona albifrons,White-fronted amazon
282,Amazona oratrix,Yellow-headed amazon
283,Saxicola rubetra,Whinchat
284,Ara militaris,Military macaw
285,Spizelloides arborea,American tree sparrow
286,Ceryle rudis,Pied kingfisher
287,Chloroceryle aenea,American pygmy kingfisher
288,Chloroceryle amazona,Amazon kingfisher
289,Myiozetetes similis,Social flycatcher
290,Toxostoma curvirostre,Curve-billed thrasher
291,Megaceryle alcyon,Belted kingfisher
292,Eremophila alpestris,Horned lark
293,Alisterus scapularis,Australian king parrot
294,Cinnyris jugularis,Olive-backed sunbird
295,Xiphorhynchus flavigaster,Ivory-billed woodcreeper
296,Jacana jacana,Wattled jacana
297,Phalaropus fulicarius,Red phalarope
298,Streptopelia turtur,European turtle dove
299,Pica hudsonia,Black-billed magpie
300,Corvus cornix,Hooded crow
301,Myiopsitta monachus,Monk parakeet
302,Streptopelia decaocto,Eurasian collared dove
303,Piranga ludoviciana,Western tanager
304,Ixobrychus exilis,Least bittern
305,Auriparus flaviceps,Verdin
306,Geothlypis tolmiei,MacGillivray's warbler
307,Columba livia,Rock dove
308,Setophaga citrina,Hooded warbler
309,Setophaga cerulea,Cerulean warbler
310,Columba palumbus,Common wood pigeon
311,Piranga bidentata,Flame-colored tanager
312,Patagioenas leucocephala,White-crowned pigeon
313,Patagioenas fasciata,Band-tailed pigeon
314,Patagioenas flavirostris,Red-billed pigeon
315,Setophaga discolor,Prairie warbler
316,Chordeiles minor,Common nighthawk
317,Chordeiles acutipennis,Lesser nighthawk
318,Platalea leucorodia,Eurasian spoonbill
319,Phalaenoptilus nuttallii,Common poorwill
320,Haemorhous mexicanus,House finch
321,Haemorhous purpureus,Purple finch
322,Nyctidromus albicollis,Pauraque
323,Campephilus guatemalensis,Pale-billed woodpecker
324,Toxostoma rufum,Brown thrasher
325,Leptotila verreauxi,White-tipped dove
326,Nyctibius jamaicensis,Northern potoo
327,Anas penelope,Eurasian wigeon
328,Buteo plagiatus,Gray hawk
329,Selasphorus calliope,Calliope hummingbird
330,Megascops kennicottii,Western screech owl
331,Porphyrio poliocephalus,Grey-headed swamphen
332,Megascops asio,Eastern screech owl
333,Zenaida auriculata,Eared dove
334,Hymenolaimus malacorhynchos,Blue duck
335,Setophaga caerulescens,Black-throated blue warbler
336,Camptostoma imberbe,Northern beardless tyrannulet
337,Caracara plancus,Crested caracara
338,Columbina passerina,Common ground dove
339,Eupsittula nana,Olive-throated parakeet
340,Nestor notabilis,Kea
341,Columbina talpacoti,Ruddy ground dove
342,Geopelia striata,Zebra dove
343,Athene noctua,Little owl
344,Crotophaga ani,Smooth-billed ani
345,Sialia sialis,Eastern bluebird
346,Platalea alba,African spoonbill
347,Bubo virginianus,Great horned owl
348,Petrochelidon fulva,Cave swallow
349,Progne subis,Purple martin
350,Setophaga coronata auduboni,Yellow-rumped warbler
351,Hirundo neoxena,Welcome swallow
352,Hirundo rustica,Barn swallow
353,Calidris virgata,Surfbird
354,Calidris pugnax,Ruff (bird)
355,Platalea regia,Royal spoonbill
356,Tachycineta thalassina,Violet-green swallow
357,Bostrychia hagedash,Hadada ibis
358,Riparia riparia,Sand martin
359,Eudocimus albus,American white ibis
360,Plegadis falcinellus,Glossy ibis
361,Plegadis chihi,White-faced ibis
362,Corvus corax,Common raven
363,Stelgidopteryx serripennis,Northern rough-winged swallow
364,Sula dactylatra,Masked booby
365,Sula sula,Red-footed booby
366,Sula leucogaster,Brown booby
367,Morus serrator,Australasian gannet
368,Eudyptula minor,Little penguin
369,Megadyptes antipodes,Yellow-eyed penguin
370,Scopus umbretta,Hamerkop
371,Troglodytes troglodytes,Chimpanzee
372,Calidris canutus,Red knot
373,Lanius collurio,Red-backed shrike
374,Calidris bairdii,Baird's sandpiper
375,Meleagris gallopavo intermedia,Wild turkey
376,Calidris mauri,Western sandpiper
377,Calidris maritima,Purple sandpiper
378,Calidris alpina,Dunlin
379,Calidris ferruginea,Curlew sandpiper
380,Calidris melanotos,Pectoral sandpiper
381,Limnodromus griseus,Short-billed dowitcher
382,Malurus cyaneus,Superb fairywren
383,Tringa nebularia,Common greenshank
384,Todiramphus sanctus vagans,Sacred kingfisher
385,Tringa ochropus,Green sandpiper
386,Tringa glareola,Wood sandpiper
387,Tringa melanoleuca,Greater yellowlegs
388,Tringa flavipes,Lesser yellowlegs
389,Numenius arquata,Eurasian curlew
390,Numenius phaeopus,Eurasian whimbrel
391,Phalacrocorax carbo novaehollandiae,Great cormorant
392,Petroica macrocephala macrocephala,Tomtit
393,Petroica australis longipes,South Island robin
394,Prosthemadera novaeseelandiae novaeseelandiae,Tui (bird)
395,Asio flammeus,Short-eared owl
396,Rhipidura fuliginosa fuliginosa,New Zealand fantail
397,Scolopax minor,American woodcock
398,Arenaria interpres,Ruddy turnstone
399,Arenaria melanocephala,Black turnstone
400,Rhipidura fuliginosa placabilis,New Zealand fantail
401,Limosa limosa,Black-tailed godwit
402,Limosa haemastica,Hudsonian godwit
403,Limosa fedoa,Marbled godwit
404,Phalaropus lobatus,Red-necked phalarope
405,Bartramia longicauda,Upland sandpiper
406,Limosa lapponica,Bar-tailed godwit
407,Aegolius acadicus,Northern saw-whet owl
408,Actitis hypoleucos,Common sandpiper
409,Trichoglossus haematodus,Coconut lorikeet
410,Surnia ulula,Northern hawk-owl
411,Polioptila caerulea,Blue-gray gnatcatcher
412,Spizella passerina,Chipping sparrow
413,Pycnonotus jocosus,Red-whiskered bulbul
414,Passerina cyanea,Indigo bunting
415,Passerina versicolor,Varied bunting
416,Manorina melanocephala,Noisy miner
417,Ocyphaps lophotes,Crested pigeon
418,Jabiru mycteria,Jabiru
419,Pycnonotus cafer,Red-vented bulbul
420,Anser cygnoides domesticus,Domestic goose
421,Picus viridis,European green woodpecker
422,Phoebastria nigripes,Black-footed albatross
423,Struthio camelus,Common ostrich
424,Phoebastria immutabilis,Laysan albatross
425,Fulmarus glacialis,Northern fulmar
426,Francolinus pondicerianus,Grey francolin
427,Cynanthus latirostris,Broad-billed hummingbird
428,Podiceps nigricollis,Black-necked grebe
429,Podiceps cristatus,Great crested grebe
430,Podiceps auritus,Horned grebe
431,Dendrocopos major,Great spotted woodpecker
432,Podiceps grisegena,Red-necked grebe
433,Tachybaptus ruficollis,Little grebe
434,Charadrius montanus,Mountain plover
435,Phalacrocorax auritus,Double-crested cormorant
436,Phalacrocorax carbo,Great cormorant
437,Phalacrocorax penicillatus,Brandt's cormorant
438,Aechmophorus clarkii,Clark's grebe
439,Pelecanus onocrotalus,Great white pelican
440,Pelecanus erythrorhynchos,American white pelican
441,Zenaida macroura,Mourning dove
442,Vanellus miles,Masked lapwing
443,Larus occidentalis,Western gull
444,Trogon massena,Slaty-tailed trogon
445,Larus thayeri,Thayer's gull
446,Larus heermanni,Heermann's gull
447,Larus livens,Yellow-footed gull
448,Larus canus,Common gull
449,Larus glaucoides,Iceland gull
450,Larus delawarensis,Ring-billed gull
451,Trogon collaris,Collared trogon
452,Zenaida asiatica,White-winged dove
453,Larus fuscus,Lesser black-backed gull
454,Larus californicus,California gull
455,Prosthemadera novaeseelandiae,Tui (bird)
456,Trogon elegans,Elegant trogon
457,Larus glaucescens,Glaucous-winged gull
458,Trogon citreolus,Citreoline trogon
459,Cepphus columba,Pigeon guillemot
460,Himantopus leucocephalus,Pied stilt
461,Cepphus grylle,Black guillemot
462,Anthornis melanura,New Zealand bellbird
463,Leptoptilos crumenifer,Marabou stork
464,Threskiornis moluccus,Australian white ibis
465,Thraupis episcopus,Blue-gray tanager
466,Geranoaetus albicaudatus,White-tailed hawk
467,Sterna paradisaea,Arctic tern
468,Sterna hirundo,Common tern
469,Sterna forsteri,Forster's tern
470,Lanius excubitor,Great grey shrike
471,Pharomachrus mocinno,Resplendent quetzal
472,Sterna striata,White-fronted tern
473,Stercorarius parasiticus,Parasitic jaeger
474,Stercorarius pomarinus,Pomarine jaeger
475,Anas gracilis,Grey teal
476,Rissa tridactyla,Black-legged kittiwake
477,Rynchops niger,Black skimmer
