id,name,common_name
478,Alca torda,Razorbill
479,Fratercula arctica,Atlantic puffin
480,Fratercula cirrhata,Tufted puffin
481,Turdus merula,Common blackbird
482,Turdus plumbeus,Red-legged thrush
483,Turdus grayi,Clay-colored thrush
484,Turdus migratorius,American robin
485,Turdus viscivorus,Mistle thrush
486,Cerorhinca monocerata,Rhinoceros auklet
487,Turdus philomelos,Song thrush
488,Galbula ruficauda,Rufous-tailed jacamar
489,Jacana spinosa,Northern jacana
490,Saxicola rubicola,European stonechat
491,Upupa epops,Eurasian hoopoe
492,Euphagus carolinus,Rusty blackbird
493,Gavia pacifica,Pacific loon
494,Mimus gilvus,Tropical mockingbird
495,Passer italiae,Italian sparrow
496,Gavia immer,Common loon
497,Gavia stellata,Red-throated loon
498,Oenanthe oenanthe,Northern wheatear
499,Fregata magnificens,Magnificent frigatebird
500,Fregata minor,Great frigatebird
501,Falco subbuteo,Eurasian hobby
502,Falco mexicanus,Prairie falcon
503,Falco femoralis,Aplomado falcon
504,Falco peregrinus,Peregrine falcon
505,Falco rufigularis,Bat falcon
506,Falco sparverius,American kestrel
507,Strix varia,Barred owl
508,Falco columbarius,Merlin (bird)
509,Gallinula chloropus,Common moorhen
510,Cardellina pusilla,Wilson's warbler
511,Catharus ustulatus,Swainson's thrush
512,Falco novaeseelandiae,New Zealand falcon
513,Catharus guttatus,Hermit thrush
514,Catharus fuscescens,Veery
515,Caracara cheriway,Crested caracara
516,Herpetotheres cachinnans,Laughing falcon
517,Calcarius lapponicus,Lapland longspur
518,Milvago chimachima,Yellow-headed caracara
519,Ciconia ciconia,White stork
520,Mycteria americana,Wood stork
521,Mycteria ibis,Yellow-billed stork
522,Sialia mexicana,Western bluebird
523,Ephippiorhynchus senegalensis,Saddle-billed stork
524,Cathartes aura,Turkey vulture
525,Myadestes townsendi,Townsend's solitaire
526,Cathartes burrovianus,Lesser yellow-headed vulture
527,Sarcoramphus papa,King vulture
528,Coragyps atratus,Black vulture
529,Strix nebulosa,Great grey owl
530,Anastomus lamelligerus,African openbill
531,Pluvialis squatarola,Grey plover
532,Gymnogyps californianus,California condor
533,Muscicapa striata,Spotted flycatcher
534,Charadrius vociferus,Killdeer
535,Charadrius wilsonia,Wilson's plover
536,Charadrius melodus,Piping plover
537,Phoenicurus phoenicurus,Common redstart
538,Phoenicurus ochruros,Black redstart
539,Charadrius dubius,Little ringed plover
540,Eumomota superciliosa,Turquoise-browed motmot
541,Anas querquedula,Garganey
542,Himantopus mexicanus,Black-necked stilt
543,Haematopus bachmani,Black oystercatcher
544,Pica pica,Eurasian magpie
545,Haematopus ostralegus,Eurasian oystercatcher
546,Haematopus unicolor,Variable oystercatcher
547,Vanellus vanellus,Northern lapwing
548,Vanellus spinosus,Spur-winged lapwing
549,Vanellus armatus,Blacksmith lapwing
550,Luscinia svecica,Bluethroat
551,Columbina inca,Inca dove
552,Recurvirostra avosetta,Pied avocet
553,Phasianus colchicus,Common pheasant
554,Pluvialis dominica,American golden plover
555,Cinclus mexicanus,American dipper
556,Erithacus rubecula,European robin
557,Melanerpes aurifrons,Golden-fronted woodpecker
558,Charadrius hiaticula,Common ringed plover
559,Egretta gularis,Western reef heron
560,Egretta caerulea,Little blue heron
561,Egretta tricolor,Tricolored heron
562,Egretta thula,Snowy egret
563,Egretta garzetta,Little egret
564,Egretta sacra,Pacific reef heron
565,Monticola solitarius,Blue rock thrush
566,Ardea cocoi,Cocoi heron
567,Ardea cinerea,Grey heron
568,Ardea herodias,Great blue heron
569,Nycticorax nycticorax,Black-crowned night heron
570,Turdus rufopalliatus,Rufous-backed thrush
571,Ardeola ralloides,Squacco heron
572,Nyctanassa violacea,Yellow-crowned night heron
573,Aramides cajaneus,Grey-cowled wood rail
574,Bubulcus ibis,Cattle egret
575,Butorides virescens,Green heron
576,Porphyrio martinicus,American purple gallinule
577,Botaurus lentiginosus,American bittern
578,Cochlearius cochlearius,Boat-billed heron
579,Anhinga novaehollandiae,Australasian darter
580,Anhinga rufa,African darter
581,Melozone fusca,Canyon towhee
582,Aquila chrysaetos,Golden eagle
583,Hylocichla mustelina,Wood thrush
584,Aphelocoma wollweberi,Mexican jay
585,Accipiter striatus,Sharp-shinned hawk
586,Accipiter nisus,Eurasian sparrowhawk
587,Accipiter gentilis,Northern goshawk
588,Egretta rufescens,Reddish egret
589,Bucephala clangula,Common goldeneye
590,Anous stolidus,Brown noddy
591,Actitis macularius,Spotted sandpiper
592,Ardea purpurea,Purple heron
593,Todiramphus chloris,Collared kingfisher
594,Grus americana,Whooping crane
595,Himantopus himantopus,Black-winged stilt
596,Glaucidium gnoma,Mountain pygmy owl
597,Circus approximans,Swamp harrier
598,Circus aeruginosus,Western marsh harrier
599,Phalacrocorax sulcirostris,Little black cormorant
600,Buteo albonotatus,Zone-tailed hawk
601,Butorides striata,Striated heron
602,Platalea ajaja,Roseate spoonbill
603,Buteo brachyurus,Short-tailed hawk
604,Ardea alba,Great egret
605,Buteo swainsoni,Swainson's hawk
606,Alectoris rufa,Red-legged partridge
607,Buteo lineatus,Red-shouldered hawk
608,Buteo jamaicensis,Red-tailed hawk
609,Charadrius nivosus,Snowy plover
610,Tringa incana,Wandering tattler
611,Tringa semipalmata,Willet
612,Terathopius ecaudatus,Bateleur
613,Gallinago delicata,Wilson's snipe
614,Buteogallus anthracinus,Common black hawk
615,Chroicocephalus philadelphia,Bonaparte's gull
616,Circaetus gallicus,Short-toed snake eagle
617,Chroicocephalus novaehollandiae,Silver gull
618,Chroicocephalus ridibundus,Black-headed gull
619,Leucophaeus atricilla,Laughing gull
620,Leucophaeus pipixcan,Franklin's gull
621,Onychoprion fuscatus,Sooty tern
622,Sternula antillarum,Least tern
623,Hydroprogne caspia,Caspian tern
624,Thalasseus maximus,Royal tern
625,Thalasseus bergii,Greater crested tern
626,Elanus leucurus,White-tailed kite
627,Alopochen aegyptiaca,Egyptian goose
628,Streptopelia senegalensis,Laughing dove
629,Gerygone igata,Grey warbler
630,Haliaeetus leucocephalus,Bald eagle
631,Cistothorus platensis,Grass wren
632,Haliaeetus vocifer,African fish eagle
633,Bubo scandiacus,Snowy owl
634,Ciccaba virgata,Mottled owl
635,Bonasa umbellus,Ruffed grouse
636,Busarellus nigricollis,Black-collared hawk
637,Rostrhamus sociabilis,Snail kite
638,Milvus milvus,Red kite
639,Gyps fulvus,Griffon vulture
640,Ficedula hypoleuca,European pied flycatcher
641,Momotus coeruliceps,Blue-capped motmot
642,Charadrius semipalmatus,Semipalmated plover
643,Haliastur indus,Brahminy kite
644,Gyps africanus,White-backed vulture
645,Ictinia mississippiensis,Mississippi kite
646,Dives dives,High diving
647,Baeolophus atricristatus,Black-crested titmouse
648,Baeolophus bicolor,Tufted titmouse
649,Baeolophus inornatus,Oak titmouse
650,Melospiza melodia,Song sparrow
651,Spinus spinus,Eurasian siskin
652,Motacilla alba,White wagtail
653,Certhia americana,Brown creeper
654,Bucorvus leadbeateri,Southern ground hornbill
655,Anthus pratensis,Meadow pipit
656,Anthus rubescens,Buff-bellied pipit
657,Tachycineta albilinea,Mangrove swallow
658,Poecile carolinensis,Carolina chickadee
659,Poecile atricapillus,Black-capped chickadee
660,Poecile gambeli,Mountain chickadee
661,Poecile rufescens,Chestnut-backed chickadee
662,Periparus ater,Coal tit
663,Chlorophanes spiza,Green honeycreeper
664,Estrilda astrild,Common waxbill
665,Cyanistes caeruleus,Eurasian blue tit
666,Sphyrapicus varius,Yellow-bellied sapsucker
667,Petrochelidon pyrrhonota,Cliff swallow
668,Troglodytes pacificus,Pacific wren
669,Troglodytes hiemalis,Winter wren
670,Passer montanus,Eurasian tree sparrow
671,Passer domesticus,House sparrow
672,Aphelocoma californica,California scrub jay
673,Amazilia yucatanensis,Buff-bellied hummingbird
674,Amazilia tzacatl,Rufous-tailed hummingbird
675,Dicrurus adsimilis,Black drongo
676,Amazilia violiceps,Violet-crowned hummingbird
677,Lonchura punctulata,Scaly-breasted munia
678,Tigrisoma mexicanum,Bare-throated tiger heron
679,Porphyrio melanotus melanotus,Australasian swamphen
680,Melanitta americana,Black scoter
681,Spizella pallida,Clay-colored sparrow
682,Amazilia rutila,Cinnamon hummingbird
683,Zenaida aurita,Zenaida dove
684,Prunella modularis,Dunnock
685,Falco tinnunculus,Common kestrel
686,Ixoreus naevius,Varied thrush
687,Archilochus colubris,Ruby-throated hummingbird
688,Lampornis clemenciae,Blue-throated mountaingem
689,Myiarchus tuberculifer,Dusky-capped flycatcher
690,Setophaga ruticilla,American redstart
691,Myiarchus tyrannulus,Brown-crested flycatcher
692,Zosterops lateralis,Silvereye
693,Zonotrichia leucophrys,White-crowned sparrow
694,Agelaius phoeniceus,Red-winged blackbird
695,Parus major,Great tit
696,Zonotrichia capensis,Rufous-collared sparrow
697,Oreothlypis peregrina,Tennessee warbler
698,Oreothlypis celata,Orange-crowned warbler
699,Oreothlypis ruficapilla,Nashville warbler
700,Geothlypis philadelphia,Mourning warbler
701,Geothlypis formosa,Kentucky warbler
702,Setophaga tigrina,Cape May warbler
703,Setophaga americana,Northern parula
704,Setophaga magnolia,Magnolia warbler
705,Setophaga castanea,Bay-breasted warbler
706,Setophaga fusca,Blackburnian warbler
707,Setophaga petechia,American yellow warbler
708,Setophaga striata,Blackpoll warbler
709,Setophaga palmarum,Palm warbler
710,Setophaga pinus,Pine warbler
711,Setophaga coronata,Yellow-rumped warbler
712,Setophaga dominica,Yellow-throated warbler
713,Campylopterus hemileucurus,Violet sabrewing
714,Vireo cassinii,Cassin's vireo
715,Setophaga nigrescens,Black-throated gray warbler
716,Setophaga townsendi,Townsend's warbler
717,Setophaga occidentalis,Hermit warbler
718,Setophaga chrysoparia,Golden-cheeked warbler
719,Setophaga virens,Black-throated green warbler
720,Cardellina canadensis,Canada warbler
721,Cardellina rubra,Red warbler
722,Aphelocoma coerulescens,Florida scrub jay
723,Melanerpes erythrocephalus,Red-headed woodpecker
724,Emberiza calandra,Corn bunting
725,Acanthis flammea,Common redpoll
726,Spinus pinus,Pine siskin
727,Thraupis abbas,Yellow-winged tanager
728,Spinus psaltria,Lesser goldfinch
729,Spinus lawrencei,Lawrence's goldfinch
730,Spinus tristis,American goldfinch
731,Threskiornis aethiopicus,African sacred ibis
732,Gygis alba,White tern
733,Tachycineta bicolor,Tree swallow
734,Larus dominicanus dominicanus,Kelp gull
735,Lonchura oryzivora,Java sparrow
736,Haematopus palliatus,American oystercatcher
737,Chloris chloris,European greenfinch
738,Accipiter cooperii,Cooper's hawk
739,Vireo solitarius,Blue-headed vireo
740,Selasphorus platycercus,Broad-tailed hummingbird
741,Chroicocephalus scopulinus,Red-billed gull
742,Aechmophorus occidentalis,Western grebe
743,Hemiphaga novaeseelandiae,Kererū
744,Xema sabini,Sabine's gull
745,Ramphastos sulfuratus,Keel-billed toucan
746,Dacelo novaeguineae,Laughing kookaburra
747,Fulica atra,Eurasian coot
748,Hirundo rustica erythrogaster,Barn swallow
749,Calypte costae,Costa's hummingbird
750,Calypte anna,Anna's hummingbird
751,Colaptes auratus cafer,Northern flicker
752,Sula nebouxii,Blue-footed booby
753,Copsychus saularis,Oriental magpie-robin
754,Selasphorus sasin,Allen's hummingbird
755,Selasphorus rufus,Rufous hummingbird
756,Calothorax lucifer,Lucifer sheartail
757,Pycnonotus barbatus,Common bulbul
758,Larus glaucescens × occidentalis,Larus
759,Aphelocoma woodhouseii,Woodhouse's scrub jay
760,Florisuga mellivora,White-necked jacobin
761,Haematopus finschi,South Island oystercatcher
762,Falcipennis canadensis,Spruce grouse
763,Archilochus alexandri,Black-chinned hummingbird
764,Circus cyaneus,Hen harrier
765,Ardea alba modesta,Eastern great egret
766,Myiarchus crinitus,Great crested flycatcher
767,Buteo regalis,Ferruginous hawk
768,Aeronautes saxatalis,White-throated swift
769,Chaetura vauxi,Vaux's swift
770,Chaetura pelagica,Chimney swift
771,Setophaga pensylvanica,Chestnut-sided warbler
772,Lanius ludovicianus,Loggerhead shrike
773,Anhinga anhinga,Anhinga
774,Acridotheres tristis,Common myna
775,Sitta pygmaea,Pygmy nuthatch
776,Actophilornis africanus,African jacana
777,Sitta canadensis,Red-breasted nuthatch
778,Sitta europaea,Eurasian nuthatch
779,Sitta pusilla,Brown-headed nuthatch
780,Apus apus,Common swift
781,Sturnus vulgaris,Common starling
782,Seiurus aurocapilla,Ovenbird
783,Motacilla flava,Western yellow wagtail
784,Vireo griseus,White-eyed vireo
785,Toxostoma longirostre,Long-billed thrasher
786,Calidris alba,Sanderling
787,Toxostoma redivivum,California thrasher
788,Gallinula galeata,Common gallinule
789,Calidris himantopus,Stilt sandpiper
790,Eugenes fulgens,Rivoli's hummingbird
791,Icterus wagleri,Black-vented oriole
792,Icterus parisorum,Scott's oriole
793,Buteo platypterus,Broad-winged hawk
794,Gallinago gallinago,Common snipe
795,Icterus spurius,Orchard oriole
796,Calidris minutilla,Least sandpiper
797,Dumetella carolinensis,Gray catbird
798,Porphyrio hochstetteri,South Island takahē
799,Calidris fuscicollis,White-rumped sandpiper
800,Phalaropus tricolor,Wilson's phalarope
801,Colaptes auratus auratus,Northern flicker
802,Melanotis caerulescens,Blue mockingbird
803,Tiaris olivaceus,Yellow-faced grassquit
804,Oreoscoptes montanus,Sage thrasher
805,Limnodromus scolopaceus,Long-billed dowitcher
806,Tringa solitaria,Solitary sandpiper
807,Sitta carolinensis,White-breasted nuthatch
808,Tringa totanus,Common redshank
809,Dendrocygna autumnalis,Black-bellied whistling duck
810,Dendrocygna viduata,White-faced whistling duck
811,Dendrocygna bicolor,Fulvous whistling duck
812,Icterus abeillei,Black-backed oriole
813,Vanellus chilensis,Southern lapwing
814,Cygnus buccinator,Trumpeter swan
815,Cygnus cygnus,Whooper swan
816,Cygnus columbianus,Tundra swan
817,Cygnus olor,Mute swan
818,Icterus galbula,Baltimore oriole
819,Anas platyrhynchos,Mallard
820,Anas acuta,Northern pintail
821,Anas crecca,Eurasian teal
822,Anas cyanoptera,Cinnamon teal
823,Anas fulvigula,Mottled duck
824,Anas discors,Blue-winged teal
825,Anas strepera,Gadwall
826,Anas clypeata,Northern shoveler
827,Anas chlorotis,Brown teal
828,Rhipidura leucophrys,Willie wagtail
829,Anas americana,American wigeon
830,Bucephala albeola,Bufflehead
831,Mergus serrator,Red-breasted merganser
832,Mergus merganser,Common merganser
833,Anser anser,Greylag goose
834,Anser albifrons,Greater white-fronted goose
835,Somateria mollissima,Common eider
836,Rallus obsoletus,Ridgway's rail
837,Platycercus elegans,Crimson rosella
838,Melanitta fusca,Velvet scoter
839,Milvus migrans,Black kite
840,Gelochelidon nilotica,Gull-billed tern
841,Ninox novaeseelandiae novaeseelandiae,Morepork
842,Melanitta perspicillata,Surf scoter
843,Aythya collaris,Ring-necked duck
844,Aythya ferina,Common pochard
845,Aythya fuligula,Tufted duck
846,Numenius americanus,Long-billed curlew
847,Chen caerulescens,Snow goose
848,Chamaea fasciata,Wrentit
849,Branta canadensis,Canada goose
850,Thalasseus elegans,Elegant tern
851,Branta sandvicensis,Nene (bird)
852,Aythya americana,Redhead (bird)
853,Aix sponsa,Wood duck
854,Lophodytes cucullatus,Hooded merganser
855,Histrionicus histrionicus,Harlequin duck
856,Aratinga nenday,Nanday parakeet
857,Psittacara holochlorus,Green parakeet
858,Cairina moschata,Muscovy duck
859,Netta rufina,Red-crested pochard
860,Psittacara erythrogenys,Red-masked parakeet
861,Sayornis saya,Say's phoebe
862,Aythya valisineria,Canvasback
863,Picoides albolarvatus,White-headed woodpecker
864,Vermivora cyanoptera,Blue-winged warbler
865,Corvus caurinus,Northwestern crow
866,Asio otus,Long-eared owl
867,Corvus brachyrhynchos,American crow
868,Clangula hyemalis,Long-tailed duck
869,Chenonetta jubata,Australian wood duck
870,Thalasseus sandvicensis,Sandwich tern
871,Eolophus roseicapilla,Galah
872,Colaptes rubiginosus,Golden-olive woodpecker
873,Meleagris gallopavo silvestris,Wild turkey
874,Ptiliogonys cinereus,Grey silky-flycatcher
875,Elanoides forficatus,Swallow-tailed kite
876,Carduelis carduelis,European goldfinch
877,Cassiculus melanicterus,Mexican cacique
878,Dendragapus fuliginosus,Sooty grouse
879,Psaltriparus minimus,American bushtit
880,Aegithalos caudatus,Long-tailed tit
881,Zosterops lateralis lateralis,Silvereye
882,Haliaeetus leucogaster,White-bellied sea eagle
883,Uria aalge,Common murre
884,Tringa semipalmata inornatus,List of birds of California
885,Alauda arvensis,Eurasian skylark
886,Galerida cristata,Crested lark
887,Delichon urbicum,Common house martin
888,Helmitheros vermivorum,Worm-eating warbler
889,Hylocharis leucotis,White-eared hummingbird
890,Mimus polyglottos,Northern mockingbird
891,Gymnorhina tibicen,Australian magpie
892,Alcedo atthis,Common kingfisher
893,Streptopelia chinensis,Spotted dove
894,Bombycilla cedrorum,Cedar waxwing
895,Bombycilla garrulus,Bohemian waxwing
896,Tadorna tadorna,Common shelduck
897,Petroica australis australis,South Island robin
898,Amazona autumnalis,Red-lored amazon
899,Dendragapus obscurus,Dusky grouse
900,Catherpes mexicanus,Canyon wren
901,Tadorna ferruginea,Ruddy shelduck
902,Campylorhynchus brunneicapillus,Cactus wren
903,Campylorhynchus rufinucha,Veracruz wren
904,Rhipidura fuliginosa,New Zealand fantail
905,Polioptila melanura,Black-tailed gnatcatcher
906,Pelecanus occidentalis carolinensis,Brown pelican
907,Melozone aberti,Abert's towhee
908,Melozone crissalis,California towhee
909,Thryothorus ludovicianus,Carolina wren
910,Parabuteo unicinctus,Harris's hawk
911,Anas platyrhynchos domesticus,Domestic duck
912,Troglodytes aedon,House wren
913,Buteo lineatus elegans,Red-shouldered hawk
914,Thamnophilus doliatus,Barred antshrike
915,Thryomanes bewickii,Bewick's wren
916,Tadorna variegata,Paradise shelduck
917,Myioborus miniatus,Slate-throated whitestart
918,Phalacrocorax varius varius,Australian pied cormorant
919,Myioborus pictus,Painted whitestart
920,Larus argentatus smithsonianus,American herring gull
921,Parkesia motacilla,Louisiana waterthrush
922,Sula granti,Nazca booby
923,Ara macao,Scarlet macaw
924,Peucaea ruficauda,Stripe-headed sparrow
925,Calidris subruficollis,Buff-breasted sandpiper
926,Phoenicopterus roseus,Greater flamingo
927,Morus bassanus,Northern gannet
928,Pelecanus occidentalis californicus,Brown pelican
929,Glaucidium brasilianum,Ferruginous pygmy owl
930,Oxyura jamaicensis,Ruddy duck
931,Myiarchus cinerascens,Ash-throated flycatcher
932,Chloroceryle americana,Green kingfisher
933,Sturnella neglecta,Western meadowlark
934,Ramphastos ambiguus,Yellow-throated toucan
935,Paroaria coronata,Red-crested cardinal
936,Buteo buteo,Common buzzard
937,Myiodynastes luteiventris,Sulphur-bellied flycatcher
938,Contopus sordidulus,Western wood pewee
939,Corvus corone,Carrion crow
940,Cyanoramphus novaezelandiae,Red-crowned parakeet
941,Contopus virens,Eastern wood pewee
942,Contopus pertinax,Greater pewee
943,Contopus cooperi,Olive-sided flycatcher
944,Larus argentatus,European herring gull
945,Halcyon smyrnensis,White-throated kingfisher
946,Onychognathus morio,Red-winged starling
947,Cyanocompsa parellina,Blue bunting
948,Cistothorus palustris,Marsh wren
949,Tyto alba,Western barn owl
950,Trogon caligatus,Gartered trogon
951,Corvus monedula,Western jackdaw
952,Corvus ossifragus,Fish crow
953,Spheniscus demersus,African penguin
954,Corvus frugilegus,Rook (bird)
955,Corvus splendens,House crow
956,Branta bernicla,Brant (goose)
957,Larus hyperboreus,Glaucous gull
958,Columba livia domestica,Domestic pigeon
959,Garrulus glandarius,Eurasian jay
960,Anser anser domesticus,Domestic goose
961,Mitrephanes phaeocercus,Northern tufted flycatcher
962,Ardenna creatopus,Pink-footed shearwater
963,Ardenna gravis,Great shearwater
